id,resources_id,level,need_gold,need_gemstone,up_need_cd,up_volume,up_resources_cd,endcd_gemstone,null
1,1,1,10,0,1,25,1,100,0
2,1,2,20,0,1,30,1,200,0
3,1,3,30,0,1,35,1,300,0
4,1,4,40,0,1,40,1,400,0
5,1,5,50,0,1,45,1,500,0
6,1,6,60,0,1,50,1,600,0
7,1,7,70,0,1,60,1,100,0
8,1,8,80,0,1,70,1,200,0
9,1,9,90,0,1,80,1,300,0
10,2,1,10,0,1,25,1,400,0
11,2,2,20,0,1,30,1,500,0
12,2,3,30,0,1,35,1,600,0
13,2,4,40,0,1,40,1,100,0
14,2,5,50,0,1,45,1,200,0
15,2,6,60,0,1,50,1,300,0
16,2,7,70,0,1,60,1,400,0
17,2,8,80,0,1,70,1,500,0
18,2,9,90,0,1,80,1,600,0
19,3,1,10,0,1,25,1,100,0
20,3,2,20,0,1,30,1,200,0
21,3,3,30,0,1,35,1,300,0
22,3,4,40,0,1,40,1,400,0
23,3,5,50,0,1,45,1,500,0
24,3,6,60,0,1,50,1,600,0
25,3,7,70,0,1,60,1,100,0
26,3,8,80,0,1,70,1,200,0
27,3,9,90,0,1,80,1,300,0
28,4,1,10,0,1,25,1,400,0
29,4,2,20,0,1,30,1,500,0
30,4,3,30,0,1,35,1,600,0
31,4,4,40,0,1,40,1,100,0
32,4,5,50,0,1,45,1,200,0
33,4,6,60,0,1,50,1,300,0
34,4,7,70,0,1,60,1,400,0
35,4,8,80,0,1,70,1,500,0
36,4,9,90,0,1,80,1,600,0
37,5,1,10,0,1,25,1,100,0
38,5,2,20,0,1,30,1,200,0
39,5,3,30,0,1,35,1,300,0
40,5,4,40,0,1,40,1,400,0
41,5,5,50,0,1,45,1,500,0
42,5,6,60,0,1,50,1,600,0
43,5,7,70,0,1,60,1,100,0
44,5,8,80,0,1,70,1,200,0
45,5,9,90,0,1,80,1,300,0
46,6,1,10,0,1,25,1,400,0
47,6,2,20,0,1,30,1,500,0
48,6,3,30,0,1,35,1,600,0
49,6,4,40,0,1,40,1,100,0
50,6,5,50,0,1,45,1,200,0
51,6,6,60,0,1,50,1,300,0
52,6,7,70,0,1,60,1,400,0
53,6,8,80,0,1,70,1,500,0
54,6,9,90,0,1,80,1,600,0
55,7,1,10,0,1,25,1,100,0
56,7,2,20,0,1,30,1,200,0
57,7,3,30,0,1,35,1,300,0
58,7,4,40,0,1,40,1,400,0
59,7,5,50,0,1,45,1,500,0
60,7,6,60,0,1,50,1,600,0
61,7,7,70,0,1,60,1,100,0
62,7,8,80,0,1,70,1,200,0
63,7,9,90,0,1,80,1,300,0
64,8,1,10,0,1,25,1,400,0
65,8,2,20,0,1,30,1,500,0
66,8,3,30,0,1,35,1,600,0
67,8,4,40,0,1,40,1,100,0
